problem,run,condition_mode,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,missing_ref_query_obj_dist90,large_gap_query_obj_dist90,feasible_rate,boundary_sample_current_count,boundary_sample_prev_pair_count,boundary_sample_merged_count,boundary_sample_finite_count,boundary_feasible_count,boundary_infeasible_count,boundary_main_feasible_count,boundary_ref_with_main_feasible_count,boundary_ref_with_neighbor_infeasible_count,boundary_ref_pairable_count,boundary_pair_distance_count,boundary_pair_dominated_skip_count,boundary_pair_appended_count,boundary_candidate_raw_count,boundary_candidate_finite_count,boundary_candidate_pareto_count,boundary_candidate_gap_count,boundary_candidate_dedup_count,boundary_candidate_final_count,dataset_bmem_input_count,dataset_valid_train_count,dataset_invalid_train_count,dataset_query_count
DASCMOP1_BC,1,ref_y_tau,47,33,1,0.11,33,0,0.00180156282087191,0.00353579385515187,33,20,5,0.00170463350379668,96.969696969697,0.539625075266234,1.14698259107912,0,0,20,20,4,0.606060606060606,0.00867163874995639,0.0251203344569498,0,0.0325114462478741,NaN,0.85,0.0688044008836159,0.272727272727273,0.0123576408688607,0.0326665554291683,NaN,0.0326665554291683,0.2,400,33,466,466,165,301,64,15,98,15,6280,0,45,45,45,45,33,33,33,33,33,0,20
DASCMOP1_BC,1,ref_y_tau,48,30,1,0.1,30,0,0.00186971702613544,0.00538442343198372,30,20,5,0.00154966682163335,100,0.424304168842582,1.20712516703765,0,0,20,20,7,0.666666666666667,0.0550463332161459,0.0666622169428648,0,0.0674389392651819,NaN,0.75,0.0897486812910571,0.6,0.0551664735570196,0.0674389392651819,NaN,0.0674389392651819,0.35,400,33,466,466,168,298,64,14,93,14,6000,0,42,42,42,42,30,30,30,30,30,0,20
DASCMOP1_BC,1,ref_y_tau,49,30,1,0.1,30,0,0.001742353704428,0.00934076165757522,30,20,5,0.00154966682163335,100,0.569696814430144,1.16297751278848,0,1,19,20,0,0.666666666666667,0.0689556717649858,0.0861371710441484,0,0.0866901476799265,NaN,0.9,0.188199005956326,0,0.0689560772253114,0.0867791092874197,0.0806063399537957,0.0870888844023631,0,400,30,460,460,159,301,62,13,100,13,5834,0,39,39,39,39,30,30,30,30,30,0,20
DASCMOP1_BC,1,ref_y_tau,50,30,1,0.1,30,0,0.00147315262322523,0.0044965694811944,30,20,5,0.00154966682163335,100,0.111195334517658,1.06431414413823,0,0,20,20,0,0.666666666666667,0.065519571542248,0.0701302769283655,0,0.0711062044969372,NaN,0.7,0.0188273943026475,0,0.0660784262266241,0.0711062044969372,NaN,0.0711062044969372,0,400,30,460,460,166,294,63,14,100,14,5428,0,42,42,42,42,30,30,30,30,30,0,20
DASCMOP1_BC,1,ref_y_tau,51,36,1,0.12,36,0,0.00214021353853172,0.0111310332293752,36,20,5,0.00185960018596002,88.8888888888889,0.292410044130948,1.04720971036102,0,0,20,20,0,0.555555555555556,0.166645613352052,0.172394069685995,0,0.17298946187167,NaN,0.35,-0.0107816265347167,0,0.16681940209371,0.17298946187167,NaN,0.17298946187167,0,400,30,460,460,161,299,63,14,86,14,5326,0,42,42,42,42,36,36,36,36,36,0,20
DASCMOP1_BC,1,ref_y_tau,52,30,1,0.1,30,0,0.00154552986837878,0.00304460622968805,30,20,5,0.00154966682163335,100,0.603109668630693,1.39547218448193,0,0,20,20,0,0.666666666666667,0.0168470407862853,0.0188199452392391,0,0.0189745934116984,NaN,0.7,0.08520801223196,0,0.0181141594521133,0.0189745934116984,NaN,0.0189745934116984,0,400,36,472,472,164,308,69,15,95,15,6435,0,45,45,45,45,30,30,30,30,30,0,20
DASCMOP1_BC,1,ref_y_tau,53,30,1,0.1,30,0,0.00192849239827811,0.00660925093257545,30,20,5,0.00154966682163335,100,0.379304875795865,1.086181774037,0,1,19,20,19,0.666666666666667,0.0373864129984833,0.0437928287517209,0,0.0467510770892428,NaN,0.4,-0.00167500741765636,1,0.0433493375662621,0.0467851527908988,0.0457842534632183,0.0468765161786034,0.95,400,30,460,460,160,300,64,13,99,13,5258,0,39,39,39,39,30,30,30,30,30,0,20
DASCMOP1_BC,1,ref_y_tau,54,36,1,0.12,36,0,0.00201520557882121,0.0105239393365552,36,20,5,0.00185960018596002,88.8888888888889,0.518770175588111,1.12433520870397,0,0,20,20,0,0.555555555555556,0.0400628921450556,0.0421261866511519,0,0.043294860140849,NaN,0.9,0.114818716575447,0,0.0406625044980656,0.0435375338714106,NaN,0.0435375338714106,0,400,30,460,460,162,298,65,14,100,14,5103,0,42,42,42,42,36,36,36,36,36,0,20
DASCMOP1_BC,1,ref_y_tau,55,33,1,0.11,33,0,0.00165509164391753,0.00329064059214838,33,20,5,0.00170463350379668,96.969696969697,0.539625075266234,1.17105480937564,0,0,20,20,0,0.606060606060606,0.0843263399307527,0.0870452997018038,0,0.0878800270660901,NaN,0.75,0.0630657414675995,0,0.0868233919476105,0.0878800270660901,NaN,0.0878800270660901,0,400,36,472,472,170,302,71,15,100,15,5791,0,45,45,45,45,33,33,33,33,33,0,20
DASCMOP1_BC,1,ref_y_tau,56,30,1,0.1,30,0,0.00216893148639966,0.00743278381439744,30,20,5,0.00154966682163335,100,0.379304875795865,1.06431414413823,0,1,19,20,0,0.666666666666667,0.0152880401381536,0.017911232001746,0,0.0197680372260742,NaN,0.95,0.191958696797791,0,0.016537109329543,0.0200780221665632,0.0153774340572217,0.020079117341328,0,400,33,466,466,166,300,68,13,100,13,5806,0,39,39,39,39,30,30,30,30,30,0,20
