problem,run,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,feasible_rate
DASCMOP1_BC,1,12,7,1,0.07,7,0,0.0071944197127422,0.0125875922730588,7,8,3,0.000366434591425431,100,1.11449213072958,1.31808674911613,0,2,6,8,3,1.14285714285714,0.0471033382942676,0.0559758543302854,0,0.0583127846127807,25.2652241957039,0.75,0.0976255654584433,0.714285714285714,0.0478540499286649,0.0585361739131103,0.375
DASCMOP1_BC,1,13,7,1,0.07,7,0,0.00718640201785371,0.0126161737373452,7,8,3,0.000366434591425431,100,1.11449213072958,1.31808674911613,0,2,6,8,0,1.14285714285714,0.130108707562923,0.13581710600238,0,0.135944007548002,58.7405399231123,0.75,0.0489150299207968,0,0.130531957925055,0.136340703832311,0
DASCMOP1_BC,1,14,8,1,0.08,8,0,0.0068284346893994,0.0109875562218584,8,7,3,0.000418782390200492,100,0.853781139846907,1.23780803160054,0,0,7,7,0,0.875,0.113677636037046,0.124458326065017,0,0.124458326065017,84.025698819379,0.571428571428571,0.00180647037938164,0,0.11586679992587,0.12459068076057,0
DASCMOP1_BC,1,15,8,1,0.08,8,0,0.00900350013185587,0.0145762352474954,8,8,3,0.000418782390200492,100,1.12823425383397,1.25062213629121,0,1,7,8,0,1,0.159160984424005,0.171842715226524,0,0.171977544278187,76.7518253268682,0.75,0.0781587816055511,0,0.160452114991316,0.17203063713834,0
DASCMOP1_BC,1,16,7,1,0.07,7,0,0.00671424165810621,0.00987454397647885,7,7,3,0.000366434591425431,100,1.21367411063195,1.33732912235317,0,1,6,7,7,1,0.0334036237037568,0.0368306953771305,0,0.0370392320869719,18.5471076431016,0.714285714285714,0.118908274725918,1,0.0355163367031415,0.0373312779011457,1
DASCMOP1_BC,1,17,8,1,0.08,8,0,0.00686455230312297,0.0133290685049125,8,8,3,0.000418782390200492,100,1.23091262560952,1.26180377797881,0,1,7,8,0,1,0.00708196408642202,0.00974215196889344,0,0.0106954642199668,6.09993144617296,1,0.103587683891261,0,0.00942797811511855,0.0108761185075142,0
DASCMOP1_BC,1,18,8,1,0.08,8,0,0.00672518354309263,0.0130493562286654,8,7,3,0.000418782390200492,100,1.23091262560952,1.26180377797881,0,0,7,7,0,0.875,0.126733795847904,0.131708301232051,0,0.131708301232051,75.1170395117178,1,0.135591653932987,0,0.127623086420307,0.132240756761928,0
DASCMOP1_BC,1,19,8,1,0.08,8,0,0.00671409468860804,0.0127661606659203,8,8,3,0.000418782390200492,100,1.17782524378515,1.32807269740263,0,1,7,8,0,1,0.0691223180681405,0.071416075039948,0,0.0727031860075067,41.4647220020835,0.875,0.114643961629391,0,0.0697710758427426,0.073026911578283,0
DASCMOP1_BC,1,20,9,1,0.09,9,0,0.00672662734538742,0.012616469645084,9,8,3,0.000471130188975554,100,1.21367411063195,1.25819660979573,0,0,8,8,8,0.888888888888889,0.0157055576331627,0.0244475006790107,0,0.0249065688800878,14.8446179461136,1,0.113777974282245,1,0.0180143611491795,0.025349268825514,1
DASCMOP1_BC,1,21,8,1,0.08,8,0,0.00499299987795335,0.0115050756319518,8,7,3,0.000418782390200492,100,1.23091262560952,1.40323379279064,0,0,7,7,0,0.875,0.0620640025636113,0.0678292213392725,0,0.0679014250767917,38.5818918269227,0.857142857142857,0.242610893585029,0,0.0622327647425855,0.0680046159060646,0
DASCMOP1_BC,1,22,9,1,0.09,9,0,0.00662528561961257,0.0195529547063415,9,9,3,0.000471130188975554,100,0.870992966592531,1.38237022631749,0,1,8,9,0,1,0.072055607440412,0.0787718085585228,0,0.0791639317854752,38.8287124277362,0.555555555555556,0.124465505573728,0,0.0740271663063643,0.0793273286552738,0
DASCMOP1_BC,1,23,8,1,0.08,8,0,0.00595925953245105,0.0176827506042456,8,9,3,0.000418782390200492,100,0.906325266734827,1.403107820001,0,2,7,9,0,1.125,0.0536624755909261,0.0580801975137772,0,0.0583213892452271,25.69359031356,0.777777777777778,0.326556884136355,0,0.0549256166755797,0.0585685956497403,0
DASCMOP1_BC,1,24,9,1,0.09,9,0,0.00701260311050461,0.0256039942886195,9,10,3,0.000471130188975554,100,1.24815114058708,1.3837636565523,0,2,8,10,0,1.11111111111111,0.0779537564127249,0.0841350802224609,0,0.0847382960933059,28.1388609984987,1,0.109031860387173,0,0.0809994731741367,0.0851280840595161,0
DASCMOP1_BC,1,25,8,1,0.08,8,0,0.00414402843191201,0.0147259516322942,8,9,3,0.000418782390200492,100,1.04953049660657,1.403107820001,0,2,7,9,0,1.125,0.0778577080406591,0.0811046781914518,0,0.0811509169167172,25.7644792450782,0.555555555555556,0.0011838966152582,0,0.0785562155844897,0.0812168839921488,0
DASCMOP1_BC,1,26,9,1,0.09,9,0,0.00722049477224181,0.028845609369103,9,10,3,0.000471130188975554,100,0.871413059497463,1.26003480956865,0,2,8,10,0,1.11111111111111,0.212194205911661,0.220535608581322,0,0.222196275075049,118.948685930553,0.9,0.0635688641706383,0,0.214161017750931,0.222585441860549,0
DASCMOP1_BC,1,27,9,1,0.09,9,0,0.00598560411030744,0.0320275934729761,9,11,3,0.000471130188975554,100,0.850909852626064,1.25573332999505,0,3,8,11,0,1.22222222222222,0.169838493852915,0.187331162014941,0,0.187331162014941,65.2140761018647,0.363636363636364,-0.0383751435827602,0,0.172619234077129,0.187979432828661,0
DASCMOP1_BC,1,28,9,1,0.09,9,0,0.00677651630734709,0.0243753468132921,9,10,3,0.000471130188975554,100,0.985801172053483,1.26003480956865,0,2,8,10,4,1.11111111111111,0.0469688453356923,0.0548090545994276,0,0.0552706546799573,29.5881276249195,1,0.259687279578122,0.555555555555556,0.0486073488790438,0.0555134166322784,0.4
DASCMOP1_BC,1,29,8,1,0.08,8,0,0.00592875398595541,0.0167785856362761,8,9,3,0.000418782390200492,100,1.11937496439123,1.26038316712736,0,2,7,9,8,1.125,0.0372891258671829,0.0478826018244504,0,0.0479429808286012,27.2414150085569,0.888888888888889,0.260595680014424,1,0.03736917887772,0.0480941266309151,0.888888888888889
DASCMOP1_BC,1,30,9,1,0.09,9,0,0.0074967398501248,0.0365031809349604,9,10,3,0.000471130188975554,100,0.99919945745197,1.26003480956865,0,2,8,10,0,1.11111111111111,0.0550859736473502,0.0566608742929653,0,0.0570107710240775,24.5762846242572,0.7,0.0983582090066153,0,0.056452678979395,0.0576836628578609,0
DASCMOP1_BC,1,31,9,1,0.09,9,0,0.00705285553645927,0.0193957751693326,9,9,3,0.000471130188975554,100,0.985801172053483,1.25573332999505,0,1,8,9,8,1,0.0356261210944774,0.0469280705061371,0,0.0473082582447272,22.542338435086,0.666666666666667,0.00360379286849055,1,0.0378201315961454,0.0474400507041155,0.888888888888889
DASCMOP1_BC,1,32,10,1,0.1,10,0,0.00684327844979519,0.0190943883841774,10,9,3,0.000523477987750615,100,0.992500314752726,1.2551804964397,0,0,9,9,0,0.9,0.031641443004317,0.0342932625062535,0,0.0350630036902542,20.0859476992808,0.666666666666667,0.104572950744428,0,0.0328340726115678,0.0351808709327661,0
DASCMOP1_BC,1,33,11,1,0.11,11,0,0.00726983590047777,0.0128373396445001,11,10,3,0.000575825786525677,100,0.985801172053483,1.25462766288435,0,0,10,10,0,0.909090909090909,0.0675340692059697,0.0749090292223838,0,0.0763763973002662,43.4850912693058,1,0.0748926680783916,0,0.070061587279403,0.0766172867652738,0
DASCMOP1_BC,1,34,11,1,0.11,11,0,0.00521480721719076,0.0120850135540173,11,10,3,0.000575825786525677,100,0.985801172053483,1.25462766288435,0,0,10,10,0,0.909090909090909,0.165633156182521,0.172372513642061,0,0.173895263551635,82.8609217224003,0.9,0.0474368397347795,0,0.168029758898206,0.174135677861031,0
DASCMOP1_BC,1,35,10,1,0.1,10,0,0.00652658761131301,0.0141817421899808,10,10,3,0.000523477987750615,100,0.834565207874514,1.32725045453014,0,1,9,10,10,1,0.0310287609662031,0.0363451389304781,0,0.0375155746450273,19.0985657792161,1,0.115527185043124,1,0.032840886511546,0.0375746789286148,1
DASCMOP1_BC,1,36,10,1,0.1,10,0,0.00471310977059613,0.0151908379686286,10,10,3,0.000523477987750615,100,0.84371356326132,1.32725045453014,0,1,9,10,0,1,0.0835425517507916,0.090173917783937,0,0.0906431796143811,51.2944730971742,0.7,0.0902670646106849,0,0.0842825135479449,0.0907595183823152,0
DASCMOP1_BC,1,37,10,1,0.1,10,0,0.0061819591216722,0.0160122500220128,10,10,3,0.000523477987750615,100,0.734427018827025,1.32725045453014,0,1,9,10,0,1,0.055995732782916,0.0588332012686096,0,0.0599215580479636,30.5050856557743,0.8,0.0825927061701175,0,0.0570312497527948,0.0599423331061407,0
DASCMOP1_BC,1,38,10,1,0.1,10,0,0.00547296167706031,0.0129120598318523,10,10,3,0.000523477987750615,100,0.767816018519121,1.32725045453014,0,1,9,10,0,1,0.0088223997055517,0.0117178209108089,0,0.0148453527999327,7.00333563501596,0.9,0.0792581179706898,0,0.00965866527379277,0.0153524183398726,0
DASCMOP1_BC,1,39,11,1,0.11,11,0,0.00360815309953366,0.00971216208802949,11,10,3,0.000575825786525677,100,0.736708957681248,1.22440469937771,0,0,10,10,7,0.909090909090909,0.0335534285041277,0.0432568406724652,0,0.0462424703314709,26.3282651965985,0.7,0.0689639417362408,0.818181818181818,0.038665672926201,0.0469641582289215,0.7
DASCMOP1_BC,1,40,10,1,0.1,10,0,0.0037888145670686,0.0109218588068412,10,10,3,0.000523477987750615,100,0.870662030716675,1.32725045453014,0,1,9,10,10,1,0.0311652180881741,0.03732443272378,0,0.0399994839704355,22.6354863449299,0.8,0.0605869172496585,1,0.0334813073603453,0.0404113193419449,1
DASCMOP1_BC,1,41,10,1,0.1,10,0,0.00473845036427317,0.012499044906788,10,9,3,0.000523477987750615,100,0.790522825783233,1.30978688374045,0,0,9,9,0,0.9,0.043933633722028,0.0471649677220854,0,0.0475355447320948,22.4250227555174,0.666666666666667,0.0248667463661058,0,0.0441833359273106,0.0475999818603828,0
DASCMOP1_BC,1,42,11,1,0.11,11,0,0.00431675167032823,0.0118269513225036,11,10,3,0.000575825786525677,100,0.694749953285463,1.27822387740225,0,0,10,10,0,0.909090909090909,0.0338206680423486,0.0363045186408649,0,0.036534853380363,20.9011190450331,0.8,0.0322211123917457,0,0.0362580492965165,0.0367847627101379,0
DASCMOP1_BC,1,43,11,1,0.11,11,0,0.0036295484480062,0.0104227140645681,11,10,3,0.000575825786525677,100,0.694749953285463,1.27822387740225,0,0,10,10,0,0.909090909090909,0.0117792627244593,0.0147158617979087,0,0.0158906924489287,8.85457186054157,0.8,0.0728399153249533,0,0.0139132128723314,0.0165584812360804,0
DASCMOP1_BC,1,44,10,1,0.1,10,0,0.00432228356108065,0.0120886599801546,10,10,3,0.000523477987750615,100,1.08062310602121,1.33513590022271,0,1,9,10,9,1,0.0086894061743678,0.0143766725312648,0,0.0175430377944347,10.022745558537,1,0.154880178646946,1,0.0130771390795072,0.0182116127738808,0.9
DASCMOP1_BC,1,45,10,1,0.1,10,0,0.00367211139241845,0.0118976692949329,10,10,3,0.000523477987750615,100,0.880464254186269,1.30075725148839,0,1,9,10,0,1,0.0646883038057458,0.0734391390965751,0,0.0762700438735784,38.8278325385139,0.9,0.19653522879112,0,0.0658207031242645,0.0764143772300478,0
DASCMOP1_BC,1,46,11,1,0.11,11,0,0.00427149491824227,0.0122661457200227,11,10,3,0.000575825786525677,100,0.736708957681248,1.29339804151759,0,0,10,10,0,0.909090909090909,0.0163971815846433,0.0218365117775844,0,0.0224432270569928,12.5057587891326,0.7,0.084912046498209,0,0.0179197002392582,0.022615799550156,0
DASCMOP1_BC,1,47,11,1,0.11,11,0,0.00373803411737117,0.00897209308591822,11,10,3,0.000575825786525677,100,0.959201489223876,1.29339804151759,0,0,10,10,0,0.909090909090909,0.00937759103002888,0.0124945012016661,0,0.0132548127467885,6.17857583568852,0.6,0.0310848166375957,0,0.0104817007777395,0.0133992337957259,0
DASCMOP1_BC,1,48,11,1,0.11,11,0,0.00428782990898639,0.0102911717207856,11,10,3,0.000575825786525677,100,0.776284656147667,1.29339804151759,0,0,10,10,0,0.909090909090909,0.0282212129814953,0.0331978604971198,0,0.0338554150166309,16.7285572112765,0.7,0.0690057527571573,0,0.0285542130489939,0.0339508973956137,0
DASCMOP1_BC,1,49,10,1,0.1,10,0,0.00298063660878128,0.00808742818463982,10,10,3,0.000523477987750615,100,0.880464254186269,1.30636270952095,0,1,9,10,10,1,0.00587392296186631,0.00785961602467129,0,0.0140280211697702,7.17942753241378,0.6,0.10355263704727,1,0.00909790818709788,0.0148722874178625,1
DASCMOP1_BC,1,50,10,1,0.1,10,0,0.00381494802293824,0.0103182444678443,10,10,3,0.000523477987750615,100,0.880464254186269,1.30636270952095,0,1,9,10,0,1,0.0897974828677921,0.0984653427695471,0,0.0991445025414473,50.7413527980294,0.8,0.126951302306491,0,0.0916606464653918,0.0996256930117748,0
DASCMOP1_BC,1,51,10,1,0.1,10,0,0.00403423332367195,0.0107445991377577,10,9,3,0.000523477987750615,100,0.880464254186269,1.30636270952095,0,0,9,9,9,0.9,0.0270407519618936,0.0302659191840842,0,0.0312983264771424,12.7663232385122,0.666666666666667,0.0670300671308768,1,0.0273481682325011,0.0313308766955498,1
DASCMOP1_BC,1,52,11,1,0.11,11,0,0.00363121507416811,0.0087410504929102,11,10,3,0.000575825786525677,100,0.776284656147667,1.29339804151759,0,0,10,10,0,0.909090909090909,0.157689023091281,0.163749110411395,0,0.164040055840305,91.4059892049043,0.5,-0.0389826346939495,0,0.158044914370096,0.164272387832801,0
DASCMOP1_BC,1,53,11,1,0.11,11,0,0.00431611431793194,0.0099860001681743,11,10,3,0.000575825786525677,100,0.775072714912766,1.29339804151759,0,0,10,10,0,0.909090909090909,0.11558909347476,0.119747314370811,0,0.120380241587378,59.4819988918317,0.8,0.159656717219794,0,0.117485931730639,0.120651050618487,0
DASCMOP1_BC,1,54,10,1,0.1,10,0,0.003725276468471,0.0098051000387692,10,9,3,0.000523477987750615,100,0.880464254186269,1.30636270952095,0,0,9,9,0,0.9,0.103821037182932,0.122540582089177,0,0.123971208483939,50.5668097280149,0.777777777777778,0.127873808720668,0,0.106345333388635,0.12429979024575,0
DASCMOP1_BC,1,55,10,1,0.1,10,0,0.00292142917517799,0.00797054510393229,10,9,3,0.000523477987750615,100,0.880464254186269,1.40178188298844,0,0,9,9,0,0.9,0.268968857285765,0.281021196133859,0,0.282666620964123,129.409828448448,0.777777777777778,0.0890321670451979,0,0.271670535328623,0.282752051465844,0
DASCMOP1_BC,1,56,10,1,0.1,10,0,0.0030208881123968,0.00837347226782666,10,9,3,0.000523477987750615,100,0.867137102068321,1.40178188298844,0,0,9,9,0,0.9,0.0989503058189439,0.104655910973574,0,0.106581020812184,52.3972511391494,0.777777777777778,0.123366145803656,0,0.101672586470025,0.106842382387372,0
DASCMOP1_BC,1,57,11,1,0.11,11,0,0.00477377412774798,0.0112569250311514,11,10,3,0.000575825786525677,100,0.775072714912766,1.38315404582695,0,0,10,10,0,0.909090909090909,0.0149546510840774,0.017152061999713,0,0.0188715351134667,9.74508678182609,0.8,0.137933181059323,0,0.0163248181462454,0.0192271724928602,0
DASCMOP1_BC,1,58,10,1,0.1,10,0,0.00388985541828836,0.0103828447496971,10,9,3,0.000523477987750615,100,0.880464254186269,1.39950189532843,0,0,9,9,0,0.9,0.040460885210451,0.0422778537003939,0,0.0426401066732307,19.5214025298965,0.888888888888889,0.256516133847259,0,0.0407686223458555,0.042825311886998,0
DASCMOP1_BC,1,59,11,1,0.11,11,0,0.00298699899737081,0.00741240247013645,11,10,3,0.000575825786525677,100,0.775072714912766,1.36790939016357,0,0,10,10,0,0.909090909090909,0.023719036082468,0.0252678282299859,0,0.0260755800384483,13.4651891768889,0.8,0.156447892638126,0,0.0244186052613593,0.0261934243378447,0
DASCMOP1_BC,1,60,10,1,0.1,10,0,0.00344154460424599,0.00911730248004868,10,9,3,0.000523477987750615,100,0.825223837509879,1.39950189532843,0,0,9,9,9,0.9,0.0187282961839505,0.0237602962515847,0,0.0286937925917085,13.1365308155704,0.888888888888889,0.242161106306167,1,0.0206928484203639,0.0291690184208011,1
DASCMOP1_BC,1,61,10,1,0.1,10,0,0.00447744505769097,0.0103923338223158,10,9,3,0.000523477987750615,100,0.75573669496024,1.34848289580723,0,0,9,9,8,0.9,0.00256196439592032,0.00833292932847468,0,0.00926659432973985,4.36361485541187,0.666666666666667,0.0186885183938399,1,0.00636220413267874,0.0101156827269317,0.888888888888889
DASCMOP1_BC,1,62,10,1,0.1,10,0,0.00315317726941846,0.00799636765086983,10,10,3,0.000523477987750615,100,0.811478892324285,1.38907800326897,0,1,9,10,0,1,0.00941185093706584,0.0133674906062738,0,0.0182867356258648,8.99010604141384,0.6,0.0743596616842735,0,0.0127450790766215,0.018950577783704,0
DASCMOP1_BC,1,63,10,1,0.1,10,0,0.00370041842591563,0.0090252611802457,10,9,3,0.000523477987750615,100,0.824806044442234,1.39950189532843,0,0,9,9,0,0.9,0.0741150316843162,0.082489520770275,0,0.0830647924628173,38.0285458044355,0.777777777777778,0.119627344657131,0,0.0780757071352608,0.0835867861494926,0
DASCMOP1_BC,1,64,11,1,0.11,11,0,0.00383089977349578,0.00902828746596036,11,10,3,0.000575825786525677,100,0.775072714912766,1.33090427937461,0,0,10,10,0,0.909090909090909,0.156992988805574,0.182968169495914,0,0.185655209299741,98.2726251705947,0.8,0.0758465246341086,0,0.159105464818837,0.185700141545757,0
DASCMOP1_BC,1,65,11,1,0.11,11,0,0.00411128129233069,0.00967018591405001,11,10,3,0.000575825786525677,100,0.775072714912766,1.33090427937461,0,0,10,10,10,0.909090909090909,0.0138987924627438,0.0185302806482703,0,0.0216530609925388,11.0681233336227,0.8,0.06485679069383,1,0.01615380636233,0.0222254500952595,1
DASCMOP1_BC,1,66,10,1,0.1,10,0,0.00370018880199572,0.00763914771900549,10,9,3,0.000523477987750615,100,0.811668062657487,1.42827508603019,0,0,9,9,9,0.9,0.0294774653495502,0.0329275349326087,0,0.0352557832819742,16.6018554599577,0.777777777777778,0.146393829756219,1,0.0301286214578915,0.0356035057384692,1
DASCMOP1_BC,1,67,10,1,0.1,10,0,0.00197970617916674,0.00331226648832801,10,10,3,0.000523477987750615,100,0.862978467476692,1.34848289580723,0,1,9,10,10,1,0.0372364926759979,0.0425263598347128,0,0.0441654994998911,19.6897372433882,0.7,0.0964213110805922,1,0.037743449315004,0.0444372723112712,1
DASCMOP1_BC,1,68,10,1,0.1,10,0,0.00322576473380892,0.00695925683686552,10,9,3,0.000523477987750615,100,0.91308933902626,1.37445619173894,0,0,9,9,0,0.9,0.19553677055206,0.212181420906392,0,0.213318494148231,104.87141730615,0.666666666666667,0.0871745476319801,0,0.197998042002442,0.213609009678317,0
DASCMOP1_BC,1,69,11,1,0.11,11,0,0.00339493677996654,0.00780434551400692,11,10,3,0.000575825786525677,100,0.978293608316714,1.35036321632754,0,0,10,10,0,0.909090909090909,0.0858851146950981,0.0901372925960428,0,0.0930415102171261,49.249538934895,0.8,0.0883024609740067,0,0.0874770667559449,0.093347455888326,0
DASCMOP1_BC,1,70,10,1,0.1,10,0,0.00347854777915891,0.00591908508084066,10,9,3,0.000523477987750615,100,0.91308933902626,1.34557241415946,0,0,9,9,0,0.9,0.00871648651931264,0.00997669331117073,0,0.0114509163103653,5.24243403854179,0.888888888888889,0.0637826700432649,0,0.00981970221078714,0.0121266991332744,0
DASCMOP1_BC,1,71,10,1,0.1,10,0,0.00354349027645369,0.00753987454631414,10,9,3,0.000523477987750615,100,0.995041243607292,1.37445619173894,0,0,9,9,0,0.9,0.139795187759039,0.150956254777239,0,0.151650517644107,74.5542705242312,0.888888888888889,0.0702936941619983,0,0.141748233846736,0.151855894926656,0
DASCMOP1_BC,1,72,11,1,0.11,11,0,0.00419806775588508,0.0082106459785705,11,10,3,0.000575825786525677,100,0.978293608316714,1.35036321632754,0,0,10,10,0,0.909090909090909,0.594975081739999,0.621045367018328,0,0.621617854856419,330.020178380778,0.7,0.1404406903299,0,0.597166428993223,0.621747440907762,0
DASCMOP1_BC,1,73,10,1,0.1,10,0,0.00367636860905215,0.00828690691929987,10,9,3,0.000523477987750615,100,0.91308933902626,1.37445619173894,0,0,9,9,0,0.9,0.159200305926107,0.180308371987623,0,0.180456713789058,88.7159428582804,0.666666666666667,0.0722809388766517,0,0.160699206831509,0.180630986364213,0
DASCMOP1_BC,1,74,10,1,0.1,10,0,0.00446734458052101,0.00514796344116177,10,9,3,0.000523477987750615,100,0.811668062657487,1.34557241415946,0,0,9,9,0,0.9,0.235084046326599,0.248977528586304,0,0.24908739478783,101.982636352962,1,0.0542147415223002,0,0.235552539107397,0.249219806029184,0
DASCMOP1_BC,1,75,11,1,0.11,11,0,0.00416124373419076,0.00742134374529634,11,10,3,0.000575825786525677,100,1.01178887889787,1.33617264191283,0,0,10,10,0,0.909090909090909,0.31752988252321,0.333869049626631,0,0.334433342807449,179.783914625925,1,0.0992538470923132,0,0.317807356474365,0.334452009518247,0
DASCMOP1_BC,1,76,10,1,0.1,10,0,0.00456515314397349,0.00565982428577393,10,9,3,0.000523477987750615,100,0.929836974316838,1.34557241415946,0,0,9,9,0,0.9,0.0548434304135616,0.0567922998160371,0,0.0590976302735311,24.1960543312157,0.666666666666667,0.101567564399981,0,0.0561005392343792,0.0593052655719676,0
DASCMOP1_BC,1,77,10,1,0.1,10,0,0.00362417584528454,0.00819718395053601,10,9,3,0.000523477987750615,100,0.995041243607292,1.34557241415946,0,0,9,9,0,0.9,0.172019781519507,0.180876302997998,0,0.182559562185486,91.8613862920881,0.444444444444444,-0.0321305264825296,0,0.174688035386973,0.182665624495288,0
DASCMOP1_BC,1,78,11,1,0.11,11,0,0.00415584727211437,0.00623749902069288,11,10,3,0.000575825786525677,100,0.847885069735805,1.31570268323217,0,0,10,10,0,0.909090909090909,0.0557451657106515,0.0597130468888061,0,0.0614491225350647,33.0336793184009,0.8,0.0730291989730238,0,0.0576250594519432,0.0616291158954224,0
DASCMOP1_BC,1,79,10,1,0.1,10,0,0.00383916108472829,0.00602661897016234,10,9,3,0.000523477987750615,100,0.929836974316838,1.34557241415946,0,0,9,9,0,0.9,0.114992442230704,0.124283585615793,0,0.124738074025572,51.0709008521063,0.666666666666667,0.0941970831866357,0,0.11617929386093,0.124848708742371,0
DASCMOP1_BC,1,80,10,1,0.1,10,0,0.00455667967610571,0.00878680847393931,10,9,3,0.000523477987750615,100,0.912952964409142,1.34557241415946,0,0,9,9,0,0.9,0.116769401838067,0.134727249521667,0,0.135779865766768,68.4624242099061,0.888888888888889,0.0650580538436156,0,0.11776757520517,0.135986973286181,0
DASCMOP1_BC,1,81,10,1,0.1,10,0,0.00460669236509143,0.00663443555612227,10,9,3,0.000523477987750615,100,0.912952964409142,1.34557241415946,0,0,9,9,0,0.9,0.200853279505722,0.218287018791497,0,0.21844589036519,110.14398289936,0.666666666666667,0.066221675169571,0,0.201994781302374,0.218568449020686,0
DASCMOP1_BC,1,82,10,1,0.1,10,0,0.00415347003679596,0.00652465359850637,10,9,3,0.000523477987750615,100,0.912952964409142,1.34557241415946,0,0,9,9,8,0.9,0.0376861702799756,0.0447824822309184,0,0.0449394363724428,22.6591972183057,0.555555555555556,0.0146077251216012,0.9,0.0389041721918238,0.0450237386042369,0.888888888888889
DASCMOP1_BC,1,83,10,1,0.1,10,0,0.00432286742214359,0.00804291632224924,10,9,3,0.000523477987750615,100,0.949920162738799,1.42827508603019,0,0,9,9,9,0.9,0.0296332960078749,0.0327910281429533,0,0.0336613324106105,13.119614776072,0.777777777777778,0.0331777293555883,1,0.0299600418523069,0.033856472204359,1
