variant,condition_mode,maxCandidatePairsPerRef,problem,run,target_FE,actual_FE,gen,bmem_count,boundary_count,bmem_ref_coverage,finite_gap_count,inf_gap_count,median_gap,max_gap,train_count,query_count,condition_dim,train_param_ratio,gan_sample_reuse,train_pair_dec_dist50,train_pair_dec_dist90,train_tau_iqr,missing_ref_query_count,large_gap_query_count,raw_generated_count,feasible_generated_count,generated_per_train,boundary_dist50,boundary_dist90,query_width90,segment_width90,segment_width90_ratio,side_rate,pair_margin50,ref_cover,query_obj_dist50,query_obj_dist90,missing_ref_query_obj_dist90,large_gap_query_obj_dist90,feasible_rate,boundary_sample_current_count,boundary_sample_prev_pair_count,boundary_sample_merged_count,boundary_sample_finite_count,boundary_feasible_count,boundary_infeasible_count,boundary_main_feasible_count,boundary_ref_with_main_feasible_count,boundary_ref_with_neighbor_infeasible_count,boundary_ref_pairable_count,boundary_pair_distance_count,boundary_pair_dominated_skip_count,boundary_pair_appended_count,boundary_candidate_raw_count,boundary_candidate_finite_count,boundary_candidate_pareto_count,boundary_candidate_gap_count,boundary_candidate_dedup_count,boundary_candidate_final_count,dataset_bmem_input_count,dataset_valid_train_count,dataset_invalid_train_count,dataset_query_count
A_ref_tau,ref_tau,3,DASCMOP5_BC,2,50000,50000,249,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,2,70000,70000,349,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,2,100000,100000,499,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,3,10000,10000,49,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,3,30000,30000,149,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,3,50000,50000,249,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,3,70000,70000,349,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,DASCMOP5_BC,3,100000,100000,499,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,0,400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,LIRCMOP5_BC,1,10000,10100,48,140,1,0.47,140,0,0.00614538029433335,0.0142999138645697,140,20,3,0.00732869182850861,22.8571428571429,0.330448735020581,0.47731794817009,0,20,0,20,0,0.142857142857143,0.00616688399561402,0.00809062224027009,0,0.0164700470712714,NaN,0.75,0.0337908939593256,0,0.0111902088084085,0.0172692915283782,0.0172692915283782,NaN,0,400,123,646,646,469,177,302,68,85,54,4508,0,162,162,162,162,140,140,140,140,140,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,1,30000,30120,139,90,1,0.3,90,0,0.00141665461837651,0.00471300197138708,90,20,3,0.00471130188975554,35.5555555555556,0.328459711152169,0.52555468771063,0,20,0,20,9,0.222222222222222,0.0171371562948111,0.0320234443307762,0,0.0329020046520615,NaN,0.85,0.0536730970741472,0.2,0.0188265108332487,0.0330185808677908,0.0330185808677908,NaN,0.45,400,84,568,568,386,182,229,55,79,37,5728,27,106,106,106,106,90,90,90,90,90,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,1,50000,50140,230,33,1,0.11,33,0,0.00134449668538317,0.00334525300629224,33,20,3,0.00172747735957703,96.969696969697,0.306300017610591,0.636450652687269,0,9,11,20,20,0.606060606060606,0.0261540861165209,0.0331559839960364,0,0.0380087942584916,NaN,0.45,-0.0364173339533564,1,0.0352324875896399,0.0439225658450455,0.0472919784430185,0.0399658622488324,1,400,39,478,478,375,103,178,50,23,14,5625,0,42,42,42,42,33,33,33,33,33,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,1,70000,70160,321,153,1,0.51,153,0,0.00356970808568923,0.0105212184301322,153,20,3,0.00800921321258441,20.9150326797386,0.576147659573129,0.946790543843109,0,20,0,20,0,0.130718954248366,0.0104407574269631,0.0150721424109441,0,0.0310075363796089,NaN,1,0.0686013338833544,0,0.0330075456908691,0.0369946266264399,0.0369946266264399,NaN,0,400,150,700,700,268,432,250,53,100,53,13325,0,159,159,159,159,153,153,153,153,153,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,1,100000,100080,457,77,1,0.26,77,0,0.00677477819266091,0.0153236719382089,77,20,3,0.00403078050567974,41.5584415584416,0.131778491649196,0.272383030328139,0,20,0,20,7,0.25974025974026,0.00212067282023919,0.0063894325522234,0,0.00660346102177886,NaN,1,0.116679667537449,0.0769230769230769,0.00214570580514631,0.00692247107594975,0.00692247107594975,NaN,0.35,400,83,566,566,353,213,262,72,100,72,5397,2286,113,113,113,113,77,77,77,77,77,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,2,10000,10080,49,30,1,0.1,30,0,0.0046934714185282,0.016559831844843,30,20,3,0.00157043396325185,100,0.31516358674045,0.491155113059853,0,8,12,20,20,0.666666666666667,0.359219106703112,0.363554122044706,0,0.366089343220289,NaN,0.5,0.00785419890911176,1,0.361330961569641,0.366209742121183,0.365089900188972,0.36691016483995,1,400,29,458,458,424,34,176,40,24,11,755,0,33,33,33,33,30,30,30,30,30,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,2,30000,30100,140,74,1,0.25,74,0,0.00252053807627443,0.00878506409002673,74,20,3,0.00387373710935455,43.2432432432432,0.324922409982501,0.544712073171034,0,20,0,20,17,0.27027027027027,0.0534167910122162,0.120627917699298,0,0.130452648376719,NaN,0.95,0.0298166127522195,0.16,0.0672564262940374,0.134640035727885,0.134640035727885,NaN,0.85,400,58,516,516,413,103,156,43,70,27,1378,15,80,80,80,80,74,74,74,74,74,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,2,50000,50120,231,59,1,0.2,59,0,0.0301023721271152,0.137823625822563,59,20,3,0.00308852012772863,54.2372881355932,0.128811440988277,0.20950790395806,0,20,0,20,3,0.338983050847458,0.00213245087068827,0.00420822856799726,0,0.0211376807509944,NaN,1,0.10180049927586,0.2,0.00887145462865562,0.0215669708513621,0.0215669708513621,NaN,0.15,400,57,514,514,350,164,202,58,100,58,2974,1346,76,76,76,76,59,59,59,59,59,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,2,70000,70140,322,81,1,0.27,81,0,0.0642311785446745,0.111303298633787,81,20,3,0.00424017170077998,39.5061728395062,0.143877987214099,0.267426093681839,0,20,0,20,1,0.246913580246914,0.00306446997805312,0.00390290221208572,0,0.0144026809825439,NaN,1,0.122072775205118,0.0740740740740741,0.00852612392929237,0.0170726433289564,0.0170726433289564,NaN,0.05,400,51,502,502,346,156,246,76,100,76,3746,1783,84,84,84,81,81,81,81,81,81,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,2,100000,100060,458,60,1,0.2,60,0,0.00694850040639086,0.0180569165446259,60,20,3,0.00314086792650369,53.3333333333333,0.102900006350787,0.206159841018567,0,20,0,20,0,0.333333333333333,0.00622783756046699,0.00879122030012591,0,0.0180284002786592,NaN,1,0.065604051474427,0,0.0153468119414752,0.0218615758329414,0.0218615758329414,NaN,0,400,56,512,512,346,166,251,66,100,66,4237,1791,89,89,89,89,60,60,60,60,60,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,3,10000,10001,49,2,1,0.01,2,0,0.0123823663026776,0.0123823663026776,2,1,3,0.000104695597550123,100,0.271710359808823,0.271710359808823,0,0,1,1,1,0.5,0.452953309780367,0.452953309780367,0,0.452953309780367,NaN,1,0.107634063762499,1,0.452953309780367,0.452953309780367,NaN,0.452953309780367,1,400,0,400,400,399,1,132,37,9,1,2,0,2,2,2,2,2,2,2,2,2,0,1
A_ref_tau,ref_tau,3,LIRCMOP5_BC,3,30000,30215,141,87,1,0.29,87,0,0.00125188412449489,0.00481550259136324,87,20,3,0.00455425849343035,36.7816091954023,0.355874518206009,0.588290741396249,0,20,0,20,0,0.229885057471264,0.00770899193624341,0.0140715722145378,0,0.0147286358239573,NaN,0.75,0.0330085676903939,0,0.0106198196212461,0.0150524969807422,0.0150524969807422,NaN,0,400,95,590,590,436,154,269,64,54,32,4846,15,96,96,96,96,87,87,87,87,87,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,3,50000,50015,231,102,1,0.34,102,0,0.00246678185022699,0.00569643706893164,102,20,3,0.00533947547505627,31.3725490196078,0.493869716922096,1.08184324975422,0,20,0,20,2,0.196078431372549,0.00535390470761062,0.0141835672454789,0,0.0173775333787869,NaN,0.7,0.0266622199768924,0.117647058823529,0.00605168720670287,0.0177985568873244,0.0177985568873244,NaN,0.1,400,110,620,620,383,237,237,45,100,45,7097,14,134,134,134,134,102,102,102,102,102,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,3,70000,70035,322,123,1,0.41,123,0,0.00249703066982044,0.00679425985089241,123,20,3,0.00643877924933257,26.0162601626016,0.579312303898164,1.15360754948735,0,20,0,20,15,0.16260162601626,0.0276648568381097,0.0376705020520443,0,0.0558485543425471,NaN,0.35,-0.0366179060669114,0.0975609756097561,0.0507206841174147,0.0654598305499035,0.0654598305499035,NaN,0.75,400,117,634,634,283,351,241,44,100,44,11543,0,132,132,132,132,123,123,123,123,123,0,20
A_ref_tau,ref_tau,3,LIRCMOP5_BC,3,100000,100175,459,120,1,0.4,120,0,0.00524901200130119,0.0102183868323274,120,20,3,0.00628173585300738,26.6666666666667,0.113814547893628,0.196793738338577,0,20,0,20,4,0.166666666666667,0.00927544242443154,0.0167818387077442,0,0.0349994979530072,NaN,1,0.0984782639892866,0.05,0.0253603961659962,0.035386356467768,0.035386356467768,NaN,0.2,400,120,640,640,395,245,322,76,100,76,7662,2165,157,157,157,154,120,120,120,120,120,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,1,10000,10166,49,45,1,0.15,45,0,0.00699411109229464,0.0245747288910581,45,20,3,0.00235565094487777,71.1111111111111,0.334776146751966,0.480864980696771,0,9,11,20,20,0.444444444444444,0.0642331814197447,0.0662292988883679,0,0.0870979608935956,NaN,1,0.0206366497573259,0.866666666666667,0.0728771945808776,0.0870979608935956,0.0779706916233865,0.0874864376300459,1,400,39,478,478,428,50,197,44,31,20,1653,0,60,60,60,60,45,45,45,45,45,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,1,30000,30183,140,132,1,0.44,132,0,0.00146187169551377,0.00496469594337555,132,20,3,0.00690990943830812,24.2424242424242,0.393276669302025,0.531181883288133,0,20,0,20,3,0.151515151515152,0.0100843622604162,0.0187623055567345,0,0.0220325017157544,NaN,0.65,0.0185128814789819,0.113636363636364,0.0163161322465927,0.0230245484747397,0.0230245484747397,NaN,0.15,400,114,628,628,451,177,276,68,79,50,4297,46,144,144,144,144,132,132,132,132,132,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,1,50000,50203,231,207,1,0.69,207,0,0.00313865646764187,0.00742971078673247,207,20,3,0.0108359943464377,15.4589371980676,0.468664381391432,0.745288262621704,0,20,0,20,10,0.0966183574879227,0.003443447064409,0.0139727004414992,0,0.0198551842818943,NaN,0.75,0.0439697131939042,0.260869565217391,0.0090393376892182,0.0205456372255715,0.0205456372255715,NaN,0.5,400,195,790,790,441,349,343,73,100,73,10445,0,219,219,219,219,207,207,207,207,207,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,1,70000,70003,321,63,1,0.21,63,0,0.00376569470716146,0.0141882121639493,63,20,3,0.00329791132282887,50.7936507936508,0.16008852998277,0.273442007666041,0,20,0,20,1,0.317460317460317,0.0111887511792461,0.021274796765075,0,0.0377011934934967,NaN,0.65,0.0242841448248658,0.0952380952380952,0.0162174397342343,0.039636959969915,0.039636959969915,NaN,0.05,400,69,538,538,321,217,218,26,100,26,5329,181,72,72,72,72,63,63,63,63,63,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,1,100000,100143,458,109,1,0.37,109,0,0.0183576319975983,0.0562540458721482,109,20,3,0.0057059100664817,29.3577981651376,0.183196634380826,0.320512770692003,0,20,0,20,5,0.18348623853211,0.0178996966847161,0.0354200048748064,0,0.0753581684900496,NaN,1,0.064668932549276,0.0540540540540541,0.0325249059427741,0.0762612350907268,0.0762612350907268,NaN,0.25,400,114,628,628,384,244,269,58,100,58,8293,2685,113,113,113,110,109,109,109,109,109,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,2,10000,10000,49,0,0,NaN,0,0,NaN,NaN,0,0,3,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,400,0,400,400,400,0,163,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_ref_tau,ref_tau,3,LIRCMOP6_BC,2,30000,30104,141,75,1,0.25,75,0,0.00196760704427504,0.00652755057487785,75,20,3,0.00392608490812961,42.6666666666667,0.366925677493357,0.523026287463751,0,20,0,20,6,0.266666666666667,0.0144534158169166,0.0185258025517163,0,0.0208161224844655,NaN,1,0.129830549853784,0.16,0.0145370563455212,0.0213940491971242,0.0213940491971242,NaN,0.3,400,71,542,542,426,116,232,57,53,30,2738,25,87,87,87,87,75,75,75,75,75,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,2,50000,50124,232,63,1,0.21,63,0,0.0047548414438476,0.0122528199766457,63,20,3,0.00329791132282887,50.7936507936508,0.242043021433867,0.729565399693848,0,20,0,20,20,0.317460317460317,0.0411797364882606,0.050452971253237,0,0.0579071090771697,NaN,0.9,0.018708536277499,0.0952380952380952,0.0456546023591546,0.0692126051863119,0.0692126051863119,NaN,1,400,64,528,528,359,169,216,31,100,31,3748,52,87,87,87,87,63,63,63,63,63,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,2,70000,70144,323,115,1,0.39,115,0,0.0229420485555772,0.0636403702553242,115,20,3,0.00601999685913207,27.8260869565217,0.169456287823952,0.282105720342549,0,20,0,20,10,0.173913043478261,0.0246473748373716,0.0857919559520078,0,0.11175130061144,NaN,0.15,-0.0199199951450418,0.0769230769230769,0.0492619038925384,0.112001034114198,0.112001034114198,NaN,0.5,400,107,614,614,350,264,260,64,92,60,6732,2733,116,116,116,116,115,115,115,115,115,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,2,100000,100064,459,112,1,0.38,112,0,0.00979080249405576,0.0298484484519015,112,20,3,0.00586295346280689,28.5714285714286,0.122078352823123,0.221508228876101,0,20,0,20,12,0.178571428571429,0.000451016630980788,0.00115581053041788,0,0.001335065759895,NaN,0.75,0.0509871502094824,0.0789473684210526,0.00509411231359892,0.00720543304803038,0.00720543304803038,NaN,0.6,400,105,610,610,382,228,310,84,94,78,10406,1300,125,125,125,125,112,112,112,112,112,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,3,10000,10080,48,96,1,0.32,96,0,0.00317433567655378,0.00543356032805857,96,20,3,0.0050253886824059,33.3333333333333,0.321681747432191,0.467708083911376,0,20,0,20,14,0.208333333333333,0.000735957410676217,0.00204563935217443,0,0.01861316052507,NaN,0.5,0.00119766387734691,0.40625,0.0112354595893042,0.0203121908751952,0.0203121908751952,NaN,0.7,400,99,598,598,475,123,216,56,69,37,2486,0,108,108,108,108,96,96,96,96,96,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,3,30000,30100,139,56,1,0.19,56,0,0.000863067113837339,0.00219403329915962,56,20,3,0.00293147673140344,57.1428571428571,0.318485098320997,0.450760312898507,0,20,0,20,18,0.357142857142857,0.0469179659151893,0.102587000385458,0,0.102587000385458,NaN,0.65,0.00648788582403295,0.684210526315789,0.0551367522331266,0.107945742263677,0.107945742263677,NaN,0.9,400,54,508,508,395,113,202,60,43,22,3963,2,66,66,66,66,56,56,56,56,56,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,3,50000,50120,230,129,1,0.43,129,0,0.00261348898483817,0.00974463046387289,129,20,3,0.00675286604198293,24.8062015503876,0.435357995286894,0.687642221058017,0,20,0,20,7,0.155038759689922,0.0119553693974238,0.0631110492186172,0,0.0881608484632257,NaN,0.3,-0.0611083271065652,0.0930232558139535,0.0451991042853005,0.091183874626047,0.091183874626047,NaN,0.35,400,138,676,676,456,220,296,69,81,53,6097,4,156,156,156,156,129,129,129,129,129,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,3,70000,70140,321,183,1,0.61,183,0,0.00287153950481883,0.0105877365866902,183,20,3,0.00957964717583626,17.4863387978142,0.442955351913332,1.07242723954781,0,20,0,20,8,0.109289617486339,0.0206452045627893,0.0367579363522404,0,0.0371707488608809,NaN,0.6,0.00953190915452842,0.163934426229508,0.0220394133376132,0.0372409887781506,0.0372409887781506,NaN,0.4,400,192,784,784,406,378,312,75,85,64,13147,0,192,192,192,192,183,183,183,183,183,0,20
A_ref_tau,ref_tau,3,LIRCMOP6_BC,3,100000,100060,457,102,1,0.34,102,0,0.00542100192195644,0.0212282132450927,102,20,3,0.00533947547505627,31.3725490196078,0.118534447082327,0.280177464786906,0,20,0,20,0,0.196078431372549,0.00601534408644311,0.0084176810936895,0,0.00894234701279413,NaN,0.95,0.0440462035469862,0,0.00655443253037994,0.00913705264693355,0.00913705264693355,NaN,0,400,94,588,588,340,248,267,66,94,65,9080,1330,113,113,113,113,102,102,102,102,102,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,1,10000,10116,47,68,1,0.24,68,0,0.0149013202189846,0.0506096125184981,68,20,3,0.00355965031670418,47.0588235294118,0.216903261914279,0.42504886158809,0,20,0,20,5,0.294117647058824,0.00588962498908052,0.0124378164632324,0,0.0182780350640823,NaN,0.7,0.0151829865498695,0.291666666666667,0.014623683957322,0.0184545914787462,0.0184545914787462,NaN,0.25,400,58,516,516,367,149,119,31,95,27,2231,75,77,77,77,77,68,68,68,68,68,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,1,30000,30136,138,96,1,0.32,96,0,0.000759778458897837,0.00364306575554095,96,20,3,0.0050253886824059,33.3333333333333,0.241357132693469,0.390696406509098,0,20,0,20,4,0.208333333333333,0.00743791635800372,0.0126814445052292,0,0.0126814445052292,NaN,0.85,0.0390623496974212,0.09375,0.00767453430205173,0.0161856323047874,0.0161856323047874,NaN,0.2,400,114,628,628,394,234,259,50,90,40,10183,4,120,120,120,120,96,96,96,96,96,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,1,50000,50156,229,60,1,0.2,60,0,0.00323648612859954,0.0103445655536836,60,20,3,0.00314086792650369,53.3333333333333,0.248686646910675,0.420531020343061,0,20,0,20,2,0.333333333333333,0.00699520390921114,0.0136044755136407,0,0.0305166819786146,NaN,0.75,0.0336564285385916,0.1,0.0271584229880831,0.0321538575834015,0.0321538575834015,NaN,0.1,400,60,520,520,370,150,219,58,45,20,5376,27,60,60,60,60,60,60,60,60,60,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,1,70000,70176,320,186,1,0.62,186,0,0.00226914156520203,0.00848040780217222,186,20,3,0.00973669057216144,17.2043010752688,0.419127439039767,0.924011413084616,0,20,0,20,0,0.10752688172043,0.00668667855987064,0.0118684715671326,0,0.018016395891422,NaN,0.9,0.0684307418402217,0,0.00785067645821198,0.0180986158419936,0.0180986158419936,NaN,0,400,201,802,802,398,404,330,67,100,67,13733,0,201,201,201,201,186,186,186,186,186,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,1,100000,100096,456,222,1,0.74,222,0,0.00205442167792003,0.00668537866068056,222,20,3,0.0116212113280637,14.4144144144144,0.448888179840403,1.23536528142854,0,20,0,20,0,0.0900900900900901,0.0135299561585911,0.0198467013426204,0,0.0200944641904682,NaN,0.7,0.0247111449618286,0,0.0147840208249076,0.0203421498416793,0.0203421498416793,NaN,0,400,204,808,808,331,477,310,78,100,78,14281,0,234,234,234,234,222,222,222,222,222,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,2,10000,10200,48,112,1,0.38,112,0,0.00276021699510857,0.00697397305090358,112,20,3,0.00586295346280689,28.5714285714286,0.380221988419829,0.619964928213314,0,12,8,20,18,0.178571428571429,0.0131089271132004,0.0188211222238609,0,0.0429115442225951,NaN,0.75,0.0138909225763823,0.315789473684211,0.0340730463668599,0.04402644277536,0.0438019974474216,0.0436373673354889,0.9,400,105,610,610,466,144,238,61,62,41,4519,0,123,123,123,123,112,112,112,112,112,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,2,30000,30000,138,55,1,0.19,55,0,0.00242305356191707,0.00678002792615186,55,20,3,0.00287912893262838,58.1818181818182,0.275458170991857,0.536852346093907,0,20,0,20,4,0.363636363636364,0.0253936924294893,0.0417944210050259,0,0.0536075363437214,NaN,0.35,-0.0176470764292845,0.263157894736842,0.0356065672416932,0.0540819229296855,0.0540819229296855,NaN,0.2,400,57,514,514,399,115,181,43,71,23,2192,25,69,69,69,69,55,55,55,55,55,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,2,50000,50020,229,192,1,0.64,192,0,0.00406197877675685,0.00961701140104248,192,20,3,0.0100507773648118,16.6666666666667,0.426025020403064,0.853180042859345,0,20,0,20,8,0.104166666666667,0.0197243597339712,0.046750539214265,0,0.0468480014881668,NaN,0.4,-0.0137703999625539,0.109375,0.0205054419792607,0.0469933576594381,0.0469933576594381,NaN,0.4,400,212,824,824,349,475,317,70,100,70,15148,0,210,210,210,207,192,192,192,192,192,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,2,70000,70040,320,189,1,0.63,189,0,0.00158841773160459,0.00567081481773612,189,20,3,0.00989373396848662,16.9312169312169,0.378984203568028,1.04522984565813,0,20,0,20,2,0.105820105820106,0.0174576681467189,0.0358719370217806,0,0.039569858707577,NaN,0.6,0.0121267315529169,0.0634920634920635,0.0231911706961391,0.0403393706367205,0.0403393706367205,NaN,0.1,400,234,868,868,374,494,341,71,100,71,21497,8,213,213,213,213,189,189,189,189,189,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,2,100000,100180,457,193,1,0.65,193,0,0.00108297372815733,0.00352009645632629,193,20,3,0.0101031251635869,16.580310880829,0.416202241604919,1.09980098856059,0,20,0,20,0,0.103626943005181,0.0048394558036541,0.0104350446045973,0,0.0155986080390531,NaN,0.65,0.0102170884360508,0,0.00493310910099678,0.0160529672219441,0.0160529672219441,NaN,0,400,194,788,788,333,455,297,74,100,74,14686,1,221,221,221,221,193,193,193,193,193,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,3,10000,10160,48,132,1,0.44,132,0,0.00377437637222287,0.0100558682292453,132,20,3,0.00690990943830812,24.2424242424242,0.305398039214566,0.454998342204391,0,20,0,20,9,0.151515151515152,0.00270480343901655,0.00369435327007982,0,0.042328221499712,NaN,0.85,0.0181069678009593,0.227272727272727,0.0257243947892542,0.0448241920620534,0.0448241920620534,NaN,0.45,400,126,652,652,479,173,298,66,80,49,4738,0,147,147,147,147,132,132,132,132,132,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,3,30000,30180,139,87,1,0.29,87,0,0.000695945450701659,0.00277974596624816,87,20,3,0.00455425849343035,36.7816091954023,0.465925096839801,0.688207838422266,0.146612422169293,20,0,20,4,0.229885057471264,0.00822359163709791,0.0134316995296996,0,0.0169884122388382,NaN,0.6,0.0142192654561239,0.0689655172413793,0.01258503793653,0.0175802697704619,0.0175802697704619,NaN,0.2,400,90,580,580,427,153,255,69,69,42,3566,15,118,118,118,118,87,87,87,87,87,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,3,50000,50200,230,51,1,0.17,51,0,0.00225659869085577,0.00475220437758863,51,20,3,0.00266973773752814,62.7450980392157,0.333378636195732,0.437421090805565,0,20,0,20,6,0.392156862745098,0.0030228528810295,0.00642608540604568,0,0.00642608540604568,NaN,0.75,0.0213732185242274,0.294117647058824,0.0085288298504331,0.0191481697336318,0.0191481697336318,NaN,0.3,400,54,508,508,386,122,181,39,77,22,2048,11,65,65,65,65,51,51,51,51,51,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,3,70000,70000,320,192,1,0.64,192,0,0.00225608978812212,0.00589041445379637,192,20,3,0.0100507773648118,16.6666666666667,0.345037936531127,0.645178010098334,0,20,0,20,3,0.104166666666667,0.0153264934868147,0.0241426523339365,0,0.0295555260336015,NaN,0.75,0.0257479783882202,0.0625,0.0170460116035555,0.0313773479102972,0.0313773479102972,NaN,0.15,400,192,784,784,403,381,339,70,100,70,11522,1,210,210,210,210,192,192,192,192,192,0,20
A_ref_tau,ref_tau,3,LIRCMOP7_BC,3,100000,100140,457,249,1,0.83,249,0,0.00228184389435153,0.00748325323438932,249,20,3,0.0130346018949903,12.85140562249,0.442612652400349,0.975516524950519,0,17,3,20,5,0.0803212851405622,0.0191799395531281,0.0389585490183394,0,0.0465485678070503,NaN,0.7,0.0161664399757455,0.0843373493975904,0.0256624073264459,0.0466795344985071,0.0473859972705726,0.041402966481313,0.25,400,243,886,886,389,497,355,85,100,85,16281,0,255,255,255,255,249,249,249,249,249,0,20
