problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP6_BC,2,fallback_only,75000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,76000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,77000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,78000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,79000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,80000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,81000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,82000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,83000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,84000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,85000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,86000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,87000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,88000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,89000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,90000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,91000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,92000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,93000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,94000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,95000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,96000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,97000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,98000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,99000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,100000,0.02,3,0,0,0
LIRCMOP6_BC,2,fallback_only,50000,0.04,5,5,0,0
LIRCMOP6_BC,2,fallback_only,51000,0.04,5,3,0,0
LIRCMOP6_BC,2,fallback_only,52000,0.04,5,4,1,1
LIRCMOP6_BC,2,fallback_only,53000,0.04,5,4,1,1
LIRCMOP6_BC,2,fallback_only,54000,0.04,5,8,3,3
LIRCMOP6_BC,2,fallback_only,55000,0.04,5,15,3,3
LIRCMOP6_BC,2,fallback_only,56000,0.04,5,14,3,3
LIRCMOP6_BC,2,fallback_only,57000,0.04,5,18,3,3
LIRCMOP6_BC,2,fallback_only,58000,0.04,5,14,2,2
LIRCMOP6_BC,2,fallback_only,59000,0.04,5,9,1,1
LIRCMOP6_BC,2,fallback_only,60000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,61000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,62000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,63000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,64000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,65000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,66000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,67000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,68000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,69000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,70000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,71000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,72000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,73000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,74000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,75000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,76000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,77000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,78000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,79000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,80000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,81000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,82000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,83000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,84000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,85000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,86000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,87000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,88000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,89000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,90000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,91000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,92000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,93000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,94000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,95000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,96000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,97000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,98000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,99000,0.04,5,0,0,0
LIRCMOP6_BC,2,fallback_only,100000,0.04,5,0,0,0
