problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP5_BC,15,original,86000,0.02,0,3,3,3
LIRCMOP5_BC,15,original,87000,0.02,0,4,3,3
LIRCMOP5_BC,15,original,88000,0.02,0,4,3,3
LIRCMOP5_BC,15,original,89000,0.02,0,4,3,3
LIRCMOP5_BC,15,original,90000,0.02,0,2,2,2
LIRCMOP5_BC,15,original,91000,0.02,0,4,2,2
LIRCMOP5_BC,15,original,92000,0.02,0,7,2,2
LIRCMOP5_BC,15,original,93000,0.02,0,7,2,2
LIRCMOP5_BC,15,original,94000,0.02,0,8,2,2
LIRCMOP5_BC,15,original,95000,0.02,0,8,2,2
LIRCMOP5_BC,15,original,96000,0.02,0,9,2,2
LIRCMOP5_BC,15,original,97000,0.02,0,12,3,3
LIRCMOP5_BC,15,original,98000,0.02,0,13,3,3
LIRCMOP5_BC,15,original,99000,0.02,0,12,3,3
LIRCMOP5_BC,15,original,100000,0.02,0,14,3,3
LIRCMOP5_BC,15,original,50000,0.04,3,3,0,0
LIRCMOP5_BC,15,original,51000,0.04,3,6,2,2
LIRCMOP5_BC,15,original,52000,0.04,3,5,2,2
LIRCMOP5_BC,15,original,53000,0.04,3,2,1,1
LIRCMOP5_BC,15,original,54000,0.04,3,4,0,0
LIRCMOP5_BC,15,original,55000,0.04,3,3,1,1
LIRCMOP5_BC,15,original,56000,0.04,3,6,1,1
LIRCMOP5_BC,15,original,57000,0.04,3,8,1,1
LIRCMOP5_BC,15,original,58000,0.04,3,5,1,1
LIRCMOP5_BC,15,original,59000,0.04,3,6,3,3
LIRCMOP5_BC,15,original,60000,0.04,3,3,2,2
LIRCMOP5_BC,15,original,61000,0.04,3,2,1,1
LIRCMOP5_BC,15,original,62000,0.04,3,4,2,2
LIRCMOP5_BC,15,original,63000,0.04,3,4,2,2
LIRCMOP5_BC,15,original,64000,0.04,3,4,2,2
LIRCMOP5_BC,15,original,65000,0.04,3,5,2,2
LIRCMOP5_BC,15,original,66000,0.04,3,6,2,2
LIRCMOP5_BC,15,original,67000,0.04,3,6,2,2
LIRCMOP5_BC,15,original,68000,0.04,3,7,2,2
LIRCMOP5_BC,15,original,69000,0.04,3,5,2,2
LIRCMOP5_BC,15,original,70000,0.04,3,8,2,2
LIRCMOP5_BC,15,original,71000,0.04,3,7,2,2
LIRCMOP5_BC,15,original,72000,0.04,3,10,2,2
LIRCMOP5_BC,15,original,73000,0.04,3,10,2,2
LIRCMOP5_BC,15,original,74000,0.04,3,10,2,2
LIRCMOP5_BC,15,original,75000,0.04,3,5,2,2
LIRCMOP5_BC,15,original,76000,0.04,3,5,2,2
LIRCMOP5_BC,15,original,77000,0.04,3,6,2,2
LIRCMOP5_BC,15,original,78000,0.04,3,9,2,2
LIRCMOP5_BC,15,original,79000,0.04,3,11,2,2
LIRCMOP5_BC,15,original,80000,0.04,3,11,2,2
LIRCMOP5_BC,15,original,81000,0.04,3,12,2,2
LIRCMOP5_BC,15,original,82000,0.04,3,17,2,2
LIRCMOP5_BC,15,original,83000,0.04,3,14,2,2
LIRCMOP5_BC,15,original,84000,0.04,3,14,2,2
LIRCMOP5_BC,15,original,85000,0.04,3,17,3,3
LIRCMOP5_BC,15,original,86000,0.04,3,6,3,3
LIRCMOP5_BC,15,original,87000,0.04,3,6,3,3
LIRCMOP5_BC,15,original,88000,0.04,3,6,2,2
LIRCMOP5_BC,15,original,89000,0.04,3,7,2,2
LIRCMOP5_BC,15,original,90000,0.04,3,5,2,2
LIRCMOP5_BC,15,original,91000,0.04,3,7,2,2
LIRCMOP5_BC,15,original,92000,0.04,3,9,2,2
LIRCMOP5_BC,15,original,93000,0.04,3,9,2,2
LIRCMOP5_BC,15,original,94000,0.04,3,13,2,2
LIRCMOP5_BC,15,original,95000,0.04,3,13,2,2
LIRCMOP5_BC,15,original,96000,0.04,3,16,2,2
LIRCMOP5_BC,15,original,97000,0.04,3,21,2,2
LIRCMOP5_BC,15,original,98000,0.04,3,25,2,2
LIRCMOP5_BC,15,original,99000,0.04,3,27,2,2
LIRCMOP5_BC,15,original,100000,0.04,3,29,2,2
