problem,seed,arm,FE,threshold,baselineShortMidpoints,currentShortMidpoints,novelSeparatedWitnesses,witnessesCoveredByP1
LIRCMOP5_BC,14,stable_no_side,62000,0.02,86,2,2,2
LIRCMOP5_BC,14,stable_no_side,63000,0.02,86,3,2,2
LIRCMOP5_BC,14,stable_no_side,64000,0.02,86,3,2,2
LIRCMOP5_BC,14,stable_no_side,65000,0.02,86,4,2,2
LIRCMOP5_BC,14,stable_no_side,66000,0.02,86,4,3,3
LIRCMOP5_BC,14,stable_no_side,67000,0.02,86,5,4,4
LIRCMOP5_BC,14,stable_no_side,68000,0.02,86,6,5,5
LIRCMOP5_BC,14,stable_no_side,69000,0.02,86,5,3,3
LIRCMOP5_BC,14,stable_no_side,70000,0.02,86,5,3,3
LIRCMOP5_BC,14,stable_no_side,71000,0.02,86,5,3,3
LIRCMOP5_BC,14,stable_no_side,72000,0.02,86,5,3,3
LIRCMOP5_BC,14,stable_no_side,73000,0.02,86,3,2,2
LIRCMOP5_BC,14,stable_no_side,74000,0.02,86,3,2,2
LIRCMOP5_BC,14,stable_no_side,75000,0.02,86,1,1,1
LIRCMOP5_BC,14,stable_no_side,76000,0.02,86,2,2,2
LIRCMOP5_BC,14,stable_no_side,77000,0.02,86,1,1,1
LIRCMOP5_BC,14,stable_no_side,78000,0.02,86,1,1,1
LIRCMOP5_BC,14,stable_no_side,79000,0.02,86,1,1,1
LIRCMOP5_BC,14,stable_no_side,80000,0.02,86,2,1,1
LIRCMOP5_BC,14,stable_no_side,81000,0.02,86,1,1,1
LIRCMOP5_BC,14,stable_no_side,82000,0.02,86,2,2,2
LIRCMOP5_BC,14,stable_no_side,83000,0.02,86,3,2,2
LIRCMOP5_BC,14,stable_no_side,84000,0.02,86,3,2,2
LIRCMOP5_BC,14,stable_no_side,85000,0.02,86,4,2,2
LIRCMOP5_BC,14,stable_no_side,86000,0.02,86,5,3,3
LIRCMOP5_BC,14,stable_no_side,87000,0.02,86,7,3,3
LIRCMOP5_BC,14,stable_no_side,88000,0.02,86,7,3,3
LIRCMOP5_BC,14,stable_no_side,89000,0.02,86,7,3,3
LIRCMOP5_BC,14,stable_no_side,90000,0.02,86,8,3,3
LIRCMOP5_BC,14,stable_no_side,91000,0.02,86,8,3,3
LIRCMOP5_BC,14,stable_no_side,92000,0.02,86,8,3,3
LIRCMOP5_BC,14,stable_no_side,93000,0.02,86,8,3,3
LIRCMOP5_BC,14,stable_no_side,94000,0.02,86,8,3,3
LIRCMOP5_BC,14,stable_no_side,95000,0.02,86,8,3,3
LIRCMOP5_BC,14,stable_no_side,96000,0.02,86,9,3,3
LIRCMOP5_BC,14,stable_no_side,97000,0.02,86,11,3,3
LIRCMOP5_BC,14,stable_no_side,98000,0.02,86,11,3,3
LIRCMOP5_BC,14,stable_no_side,99000,0.02,86,11,3,3
LIRCMOP5_BC,14,stable_no_side,100000,0.02,86,12,3,3
LIRCMOP5_BC,14,stable_no_side,50000,0.04,282,282,0,0
LIRCMOP5_BC,14,stable_no_side,51000,0.04,282,274,0,0
LIRCMOP5_BC,14,stable_no_side,52000,0.04,282,272,0,0
LIRCMOP5_BC,14,stable_no_side,53000,0.04,282,271,0,0
LIRCMOP5_BC,14,stable_no_side,54000,0.04,282,275,3,3
LIRCMOP5_BC,14,stable_no_side,55000,0.04,282,270,3,3
LIRCMOP5_BC,14,stable_no_side,56000,0.04,282,273,5,5
LIRCMOP5_BC,14,stable_no_side,57000,0.04,282,110,1,1
LIRCMOP5_BC,14,stable_no_side,58000,0.04,282,52,0,0
LIRCMOP5_BC,14,stable_no_side,59000,0.04,282,39,2,2
LIRCMOP5_BC,14,stable_no_side,60000,0.04,282,31,2,2
LIRCMOP5_BC,14,stable_no_side,61000,0.04,282,39,3,3
LIRCMOP5_BC,14,stable_no_side,62000,0.04,282,27,2,2
LIRCMOP5_BC,14,stable_no_side,63000,0.04,282,19,2,2
LIRCMOP5_BC,14,stable_no_side,64000,0.04,282,21,2,2
LIRCMOP5_BC,14,stable_no_side,65000,0.04,282,21,2,2
LIRCMOP5_BC,14,stable_no_side,66000,0.04,282,13,4,4
LIRCMOP5_BC,14,stable_no_side,67000,0.04,282,15,5,5
LIRCMOP5_BC,14,stable_no_side,68000,0.04,282,18,5,5
LIRCMOP5_BC,14,stable_no_side,69000,0.04,282,18,3,3
LIRCMOP5_BC,14,stable_no_side,70000,0.04,282,24,5,5
LIRCMOP5_BC,14,stable_no_side,71000,0.04,282,24,5,5
LIRCMOP5_BC,14,stable_no_side,72000,0.04,282,26,4,4
LIRCMOP5_BC,14,stable_no_side,73000,0.04,282,15,4,4
LIRCMOP5_BC,14,stable_no_side,74000,0.04,282,13,4,4
LIRCMOP5_BC,14,stable_no_side,75000,0.04,282,7,3,3
LIRCMOP5_BC,14,stable_no_side,76000,0.04,282,7,3,3
LIRCMOP5_BC,14,stable_no_side,77000,0.04,282,5,2,2
LIRCMOP5_BC,14,stable_no_side,78000,0.04,282,4,2,2
LIRCMOP5_BC,14,stable_no_side,79000,0.04,282,5,2,2
LIRCMOP5_BC,14,stable_no_side,80000,0.04,282,5,2,2
LIRCMOP5_BC,14,stable_no_side,81000,0.04,282,7,2,2
LIRCMOP5_BC,14,stable_no_side,82000,0.04,282,6,2,2
LIRCMOP5_BC,14,stable_no_side,83000,0.04,282,7,2,2
LIRCMOP5_BC,14,stable_no_side,84000,0.04,282,8,2,2
LIRCMOP5_BC,14,stable_no_side,85000,0.04,282,9,3,3
LIRCMOP5_BC,14,stable_no_side,86000,0.04,282,12,3,3
LIRCMOP5_BC,14,stable_no_side,87000,0.04,282,15,3,3
LIRCMOP5_BC,14,stable_no_side,88000,0.04,282,15,3,3
LIRCMOP5_BC,14,stable_no_side,89000,0.04,282,15,4,4
LIRCMOP5_BC,14,stable_no_side,90000,0.04,282,11,3,3
LIRCMOP5_BC,14,stable_no_side,91000,0.04,282,12,3,3
LIRCMOP5_BC,14,stable_no_side,92000,0.04,282,12,3,3
LIRCMOP5_BC,14,stable_no_side,93000,0.04,282,10,3,3
LIRCMOP5_BC,14,stable_no_side,94000,0.04,282,10,3,3
LIRCMOP5_BC,14,stable_no_side,95000,0.04,282,11,3,3
LIRCMOP5_BC,14,stable_no_side,96000,0.04,282,18,3,3
LIRCMOP5_BC,14,stable_no_side,97000,0.04,282,19,3,3
LIRCMOP5_BC,14,stable_no_side,98000,0.04,282,21,3,3
LIRCMOP5_BC,14,stable_no_side,99000,0.04,282,21,3,3
LIRCMOP5_BC,14,stable_no_side,100000,0.04,282,19,3,3
